feature,coefficient,abs_coefficient
rdkit_qed,-0.13147526430593914,0.13147526430593914
aux__GlomTotSA_ProxTubTotVol_ratio,0.0984932565277117,0.0984932565277117
atom_pair_bit_0434,-0.04692799855649425,0.04692799855649425
rdk_path_bit_0581,0.030100785166059327,0.030100785166059327
layered_bit_0237,0.02936483248807061,0.02936483248807061
avalon_count_0222,-0.012528188753731274,0.012528188753731274
avalon_count_0396,-0.01162074352293542,0.01162074352293542
atom_pair_bit_0137,0.007132437333876891,0.007132437333876891
aux__sex_F,-0.00544535731485198,0.00544535731485198
rdkit_EState_VSA9,-0.003470728925926686,0.003470728925926686
atom_pair_bit_0424,0.002421415776733475,0.002421415776733475
avalon_count_0937,0.0,0.0
avalon_count_0975,0.0,0.0
avalon_count_1002,0.0,0.0
avalon_count_1005,-0.0,0.0
avalon_count_1007,-0.0,0.0
erg_006,0.0,0.0
erg_015,0.0,0.0
erg_021,0.0,0.0
erg_046,-0.0,0.0
erg_061,0.0,0.0
erg_079,0.0,0.0
erg_090,0.0,0.0
erg_287,0.0,0.0
erg_288,0.0,0.0
aux__ProxTubLen,0.0,0.0
layered_bit_0016,-0.0,0.0
layered_bit_0021,-0.0,0.0
layered_bit_0059,0.0,0.0
layered_bit_0069,-0.0,0.0
layered_bit_0092,-0.0,0.0
layered_bit_0288,0.0,0.0
layered_bit_0661,0.0,0.0
atom_pair_bit_0016,0.0,0.0
atom_pair_bit_0018,0.0,0.0
atom_pair_bit_0019,0.0,0.0
atom_pair_bit_0063,0.0,0.0
atom_pair_bit_0100,0.0,0.0
atom_pair_bit_0111,0.0,0.0
atom_pair_bit_0114,0.0,0.0
atom_pair_bit_0120,0.0,0.0
atom_pair_bit_0121,0.0,0.0
atom_pair_bit_0123,0.0,0.0
atom_pair_bit_0140,-0.0,0.0
atom_pair_bit_0164,0.0,0.0
atom_pair_bit_0165,0.0,0.0
atom_pair_bit_0176,0.0,0.0
atom_pair_bit_0177,0.0,0.0
atom_pair_bit_0186,-0.0,0.0
atom_pair_bit_0191,0.0,0.0
atom_pair_bit_0436,0.0,0.0
atom_pair_bit_0656,0.0,0.0
atom_pair_bit_0768,-0.0,0.0
atom_pair_bit_0866,0.0,0.0
rdk_path_bit_0871,-0.0,0.0
rdkit_MaxAbsEStateIndex,0.0,0.0
rdkit_MinAbsEStateIndex,0.0,0.0
rdkit_MinEStateIndex,-0.0,0.0
rdkit_SPS,0.0,0.0
rdkit_MolWt,0.0,0.0
rdkit_HeavyAtomMolWt,0.0,0.0
rdkit_ExactMolWt,0.0,0.0
rdkit_NumValenceElectrons,0.0,0.0
rdkit_MaxPartialCharge,-0.0,0.0
rdkit_MinPartialCharge,0.0,0.0
rdkit_MaxAbsPartialCharge,-0.0,0.0
rdkit_MinAbsPartialCharge,-0.0,0.0
rdkit_FpDensityMorgan1,-0.0,0.0
rdkit_FpDensityMorgan2,-0.0,0.0
rdkit_FpDensityMorgan3,-0.0,0.0
rdkit_BCUT2D_MWHI,0.0,0.0
rdkit_BCUT2D_MWLOW,-0.0,0.0
