dataset,benchmark_suite,benchmark_id,n_molecules,n_train,n_test,split_strategy,target_transform,selected_feature_count,original_feature_count,post_dedup_feature_count,leaderboard_estimated_rank_vs_top10,leaderboard_gap_to_top10_cutoff,leaderboard_delta_top10_best,leaderboard_delta_primary,leaderboard_metric_normalized,task_kind,winning_model,winning_workflow,winning_family,analysis_metric,analysis_metric_kind,analysis_metric_direction,best_primary_metric_value,best_comparison_score,estimated_rank_vs_top10,in_top10_estimate,gap_to_top1,gap_to_top10_cutoff,prediction_unique_rows,observed_unique_values,class_positive_fraction,class_minority_fraction,scaffold_count,scaffold_diversity,dataset_size_quartile
chemml_cep_homo,,,500,400,100,target_quartiles,raw,339,10115,6550,,,,,,regression,TabPFNRegressor,TabPFN deep learning,TabPFN foundation model,test_rmse,rmse,lower,0.0796910438992978,0.0796910438992978,,,,,500,214,,,500,1.0,"(279.999, 667.0]"
chemml_organic_density,,,500,400,100,target_quartiles,log10,241,10115,7231,,,,,,regression,TabPFNRegressor,TabPFN deep learning,TabPFN foundation model,test_rmse,rmse,lower,0.0050348271044958,0.0050348271044958,,,,,500,497,,,498,0.996,"(279.999, 667.0]"
esol_delaney,moleculenet,esol_delaney,1128,874,254,scaffold,raw,512,10115,7936,1.0,-1.1191607970461384,-0.2636607970461385,-0.2636607970461385,rmse,regression,TabPFNRegressor,TabPFN deep learning,TabPFN foundation model,test_rmse,rmse,lower,0.6214392029538615,0.6214392029538615,7.0,True,0.0634392029538614,-0.12156079704613854,1123,734,,,584,0.5228290062667861,"(667.0, 1604.5]"
freesolv_sampl,moleculenet,freesolv_sampl,642,513,129,random,raw,451,10115,5880,,,,,,regression,TabPFNRegressor,TabPFN deep learning,TabPFN foundation model,test_rmse,rmse,lower,0.9821773158213192,0.9821773158213192,,,,,642,486,,,382,0.5950155763239875,"(279.999, 667.0]"
lipophilicity,moleculenet,lipophilicity,4200,3357,843,scaffold,raw,512,10115,8933,1.0,-0.3673123672782701,-0.1764161170937928,-0.1764161170937928,rmse,regression,Ensemble (Weighted average (inverse train RMSE)),ensemble,Ensemble meta-model,test_rmse,rmse,lower,0.5947876327217299,0.5947876327217299,6.0,True,0.04578763272172981,-0.03721236727827015,4200,553,,,2412,0.5742857142857143,"(1604.5, 4200.0]"
poduam_pod_nc_std,literature,poduam_pod_nc_std,1842,1473,369,target_quartiles,raw,340,10115,9028,1.0,-0.0301495222050433,-0.0301495222050433,-0.0301495222050433,rmse,regression,CFA (Combinatorial Fusion),CFA fusion,CFA combinatorial fusion,test_rmse,rmse,lower,0.6998504777949567,0.6998504777949567,2.0,True,0.14985047779495664,-0.0301495222050433,1842,1834,,,1151,0.6269063180827886,"(1604.5, 4200.0]"
poduam_pod_rd_std,literature,poduam_pod_rd_std,2355,1884,471,target_quartiles,raw,512,10115,9060,1.0,-0.0753966875591015,-0.0753966875591015,-0.0753966875591015,rmse,regression,XGBoost,conventional,Conventional ML,test_rmse,rmse,lower,0.5546033124408984,0.5546033124408984,2.0,True,0.14460331244089847,-0.07539668755910156,2355,2347,,,1533,0.6528960817717206,"(1604.5, 4200.0]"
polaris_adme_fang_hppb_1,polaris,polaris/adme-fang-hppb-1,1808,1446,362,predefined,raw,512,10115,8803,4.0,-0.1650367882198405,0.0749632117801594,0.0749632117801594,mse,regression,"MapLight + GNN (CatBoost, Strict Parity)",MapLight + GNN,Graph transfer + tabular head,test_rmse,rmse,lower,0.4466524656173542,0.4466524656173542,3.0,True,0.05649842504206182,-0.1835015749579382,1808,497,,,1207,0.6727982162764772,"(1604.5, 4200.0]"
polaris_adme_fang_perm_1,polaris,polaris/adme-fang-perm-1,2642,2113,529,predefined,raw,512,10115,8685,6.0,-0.07184176316479,0.0721582368352099,0.0721582368352099,mse,regression,XGBoost,conventional,Conventional ML,test_rmse,rmse,lower,0.4303001706195454,0.4303001706195454,6.0,True,0.07215823683520987,-0.07184176316479013,2642,2638,,,2326,0.8807269973494888,"(1604.5, 4200.0]"
polaris_adme_fang_rclint_1,polaris,polaris/adme-fang-rclint-1,3054,2443,611,predefined,raw,512,10115,8700,4.0,-0.1176374193843824,0.0693625806156175,0.0693625806156175,mse,regression,CatBoost,conventional,Conventional ML,test_rmse,rmse,lower,0.534193392523361,0.534193392523361,4.0,True,0.06936258061561759,-0.11763741938438244,3054,2694,,,2635,0.8630854896822797,"(1604.5, 4200.0]"
