dataset,benchmark_id,leaderboard_metric_name,metric_kind,direction,best_model,best_workflow,best_value,best_value_raw_model_metric,best_value_metric_column,leaderboard_top1,leaderboard_top10_cutoff,known_reference_count,top10_reference_count,reference_sources,reference_models,estimated_rank_vs_top10,in_top10_estimate,gap_to_top1,gap_to_top10_cutoff
esol_delaney,esol_delaney,RMSE,rmse,lower,TabPFNRegressor,TabPFN deep learning,0.6214392029538615,0.6214392029538615,test_rmse,0.558,0.615,38,10,current_moleculenet_literature_reference; literature_static,PrismNet; HiGNN; DMPNN; MGPhyche; DeeperGCN; AutoQSAR (TabPFN); FP-GNN; MV-Mol; KCL; BiLSTM; PrismNet; HiGNN; DMPNN; MGPhyche; DeeperGCN; AutoQSAR (TabPFN); FP-GNN; MV-Mol; KCL; BiLSTM,11,False,0.0634392029538614,0.006439202953861467
lipophilicity,lipophilicity,RMSE,rmse,lower,Ensemble (Weighted average (inverse train RMSE)),ensemble,0.5947876327217299,0.5947876327217299,test_rmse,0.549,0.587,35,10,current_moleculenet_literature_reference; literature_static,PrismNet; GRAPHMSL; MV-Mol; InstructMol; GEM + MolRuleLoss; AutoQSAR (Ensemble); KPGT; MOL-AE; FP-GNN; HimGNN; PrismNet; GRAPHMSL; MV-Mol; InstructMol; GEM + MolRuleLoss; AutoQSAR (Ensemble); KPGT; MOL-AE; FP-GNN; HimGNN,11,False,0.04578763272172981,0.007787632721729887
poduam_pod_nc_std,poduam_pod_nc_std,RMSE,rmse,lower,CFA (Combinatorial Fusion),CFA fusion,0.6998504777949567,0.6998504777949567,test_rmse,0.55,0.73,2,2,literature_static,PODUAM BNN (PODnc); PODUAM BNN (PODnc),2,True,0.14985047779495664,-0.0301495222050433
poduam_pod_rd_std,poduam_pod_rd_std,RMSE,rmse,lower,XGBoost,conventional,0.5546033124408984,0.5546033124408984,test_rmse,0.41,0.63,2,2,literature_static,PODUAM BNN (PODrd); PODUAM BNN (PODrd),2,True,0.14460331244089847,-0.07539668755910156
polaris_adme_fang_hppb_1,polaris/adme-fang-hppb-1,mean_squared_error,mse,lower,"MapLight + GNN (CatBoost, Strict Parity)",MapLight + GNN,0.1994984250420618,0.4466524656173542,test_rmse,0.143,0.383,10,10,polaris,1B_MPNN_LargeMix-and-Phenomics; 1B_MPNN_MolGPS-ens_LargeMix; TabPFNv2-rdkit; adme-fang-HPPB-1-GIRAFFE-wae; nepare; CheMeleon; chemlactica-125m-sft; adme-fang-HPPB-1_atompair_RandomForestRegressor; chemma-2b-sft; chemlactica-1b-sft,3,True,0.05649842504206182,-0.1835015749579382
polaris_adme_fang_perm_1,polaris/adme-fang-perm-1,mean_squared_error,mse,lower,XGBoost,conventional,0.18515823683520988,0.4303001706195454,test_rmse,0.113,0.257,10,10,polaris,1B_MPNN_MolGPS-ens_LargeMix; 1B_MPNN_LargeMix-and-Phenomics; CheMeleon; MolEncoder; TabPFNv2-rdkit; adme-fang-PERM-1-GIRAFFE-wae_s; chemlactica-1b-sft; optimized-random-forest-rdkit-descriptors; adme-fang-PERM-1_desc2D_RandomForestRegressor; chemlactica-125m-sft,6,True,0.07215823683520987,-0.07184176316479013
polaris_adme_fang_rclint_1,polaris/adme-fang-rclint-1,mean_squared_error,mse,lower,CatBoost,conventional,0.2853625806156176,0.534193392523361,test_rmse,0.216,0.403,10,10,polaris,1B_MPNN_MolGPS-ens_LargeMix; 1B_MPNN_LargeMix-and-Phenomics; CheMeleon; chemlactica-125m-sft; chemlactica-1b-sft; TabPFNv2-rdkit; chemma-2b-sft; adme-fang-RCLint-1_desc2D_RandomForestRegressor; adme-fang-RCLint-1_desc2D_RandomForestRegressor; adme-fang-RCLint-1_desc2D_FCModel,4,True,0.06936258061561759,-0.11763741938438244
polaris_adme_fang_rppb_1,polaris/adme-fang-rppb-1,mean_squared_error,mse,lower,"MapLight + GNN (CatBoost, Strict Parity)",MapLight + GNN,0.24359944004300568,0.4935579399047347,test_rmse,0.23,0.634,10,10,polaris,1B_MPNN_LargeMix-and-Phenomics; 1B_MPNN_MolGPS-ens_LargeMix; nepare; TabPFNv2-rdkit; nepare_chemprop; chemma-2b-sft; adme-fang-RPPB-1_desc2D_RandomForestRegressor; adme-fang-RPPB-1-GIRAFFE-wae; CheMeleon; chemlactica-1b-sft,3,True,0.013599440043005673,-0.3904005599569943
polaris_adme_fang_solu_1,polaris/adme-fang-solu-1,mean_squared_error,mse,lower,XGBoost,conventional,0.34337955891183697,0.5859859715998643,test_rmse,0.222,0.329,10,10,polaris,1B_MPNN_MolGPS-ens_LargeMix; 1B_MPNN_LargeMix-Phenomics; CheMeleonMOE; CheMeleon; it-works-now; ML4DD-team16; ML4DD-team9; team9_submission_2; ExactTanimotoGP; ML4DD-team25,11,False,0.12137955891183697,0.014379558911836954
tdc_ames,ames,AUROC,roc_auc,higher,"Ensemble (OOF Stacking (RidgeCV, 5-fold))",ensemble,0.8760165400458746,0.8760165400458746,test_roc_auc,0.912,0.834,7,7,manual_tdc_admet_reference,QW-MTL; Meta-model (NIST); ADMETboost (XGBoost); MaxQsaring; MolGPS (3B); MiniMol (GINE); MolE,2,True,0.03598345995412544,-0.04201654004587463
