dataset,dataset_dir,git_commit,git_is_dirty,configured_random_seed,configured_chemprop_seed,configured_maplight_parity_seeds,split_strategy,split_train_hash,split_test_hash,n_train,n_test,has_metrics_csv,sha256_metrics_csv,bytes_metrics_csv,has_predictions_csv,sha256_predictions_csv,bytes_predictions_csv,has_selected_features_csv,sha256_selected_features_csv,bytes_selected_features_csv,has_selector_coefficients_csv,sha256_selector_coefficients_csv,bytes_selector_coefficients_csv,has_run_status_json,sha256_run_status_json,bytes_run_status_json,has_step_runtime_csv,sha256_step_runtime_csv,bytes_step_runtime_csv,required_dataset_artifacts_present,required_dataset_artifacts_total,required_dataset_artifact_fraction
chemml_cep_homo,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/chemml_cep_homo,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",target_quartiles,7bca3443e9455134a9e500ae47d65ef8a9258d17fc844fa0ca8278454c86f49e,2cf9245678766eb17714604f0f4651d32bd496fde0b2055f9fb27027bad3698d,400.0,100.0,True,e04a6232c08c75528283bf7a88ed76e07ef94908dea8204acad52ac81bcf8807,36106,True,a90dcc0367102ef25a58ef62f5baa3c7476db3bfdd07ae4e996920e76e1255cd,1328935,True,1a2325b2f5664359ec908c8c32f95626b2c7a07cc04e0f2c4001b0d2bc9cdf06,6025,True,0525eed288abdf77ff06ca78e5568958361d717ae6461e6d32b1954f3353e5cc,186011,True,64f2460642243538ba752c567ab89fe53d542d00b28cf1ac4c6cc3862d6da7c9,235,True,5bd48194623a1679af1a9793d23aa3d926ff8f6b926379a05d3f376ab238a8ad,4452,6,6,1.0
chemml_organic_density,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/chemml_organic_density,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",target_quartiles,3a2203cf8e9934f0de0a2d6aca47be30df6b0507780a18d783169cae078b55c5,e6718ea91d5848923d4910c905793d1e3e7d3ae27315e6e037e70900ed03b3fb,400.0,100.0,True,c728980d4e62e0749c518cf766b9c787d3efeb22b4e2af68701b36ec4d441bdc,36614,True,14b44b4d726142ae4e151c6acb200e5df9e839cd18a1c9166bc2e8ae1c3e453a,1391952,True,90db7e9c311d72cc8f573bf54bc50695582e88d36e310546e401b73d0f22a82a,4467,True,da2c49f3482ad3e417d56aaa5028ccee714d9c183d7be57d390423fab483a91d,203256,True,825fe13239e0027ed53d796980c57579125daf559396564e280a9eba7eb1f331,250,True,e076bb7b9be7aedab92803f2ee6838de1c876ac349c6ee4ac69d4b735e53a12f,4626,6,6,1.0
esol_delaney,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/esol_delaney,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",scaffold,6f01da23b222c7d7cd5476ad9b5cb52d01f6d1626756e4372318d3d350a24c42,9ee48128aa2c8388f7a9825139781be3d4fde955fb02d60819122a8a862187a4,874.0,254.0,True,4976bd39c50cc39eab183a8ba54c739812804fce8adabecbc483278c744abd22,47053,True,574a3066063aa5904ba4ed03049cb1f9ee02b5329b56117e78e8c127288e1ce7,2087442,True,80670272430de20b26e31745207f17217486da85521d60424810e150fda3887e,9643,True,8469a3dd59e8144b6da780009da7bd370d560f920af556a3e58bc16a9d97c7fc,236693,True,d7c949f224c1573311a209460cdb4b6c6c29faf742e8d502976af84ee74b6028,246,True,c0e561fca906d8c612b91b7487e3bd0af8f7ab09e2bb475f1c006671e86c9853,4411,6,6,1.0
freesolv_sampl,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/freesolv_sampl,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",random,1a4d3541a62887d29772b7142a7571b65d0c668794fde32f796461c6466175bf,751e782db79be4730236c0e1232d599506645e8018bd2dccb65e53e110f43bcf,513.0,129.0,True,2a0f93dfd48d7bb3eeae49e033b7eacf1cf206c2a4c907b67070e2c324c5c536,36964,True,275057d272c3f9bf8231c30f26ee99a5427c64bfb330cbf2676842e5a3a0eb00,1263870,True,a7c6c15f16e8fe3446bc6d585f9f9c3d84a4124ecd507d7ba3be0561d6085349,8411,True,f076f8a726cc0b455099eb2d355d19cc95f90c58c7556619cba96e47ce83358d,175529,True,828262081e423d0acb72f181a8aede5ba056accb8e9c08a2675b2e820ee23c30,250,True,66092efd0a10ffef6320f7e9128d6e3f4fa399a0a36cf0bbe64362ae672e3eb2,4447,6,6,1.0
lipophilicity,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/lipophilicity,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",scaffold,1c9600e79ad39c5f75209604a7171b2bd6a9c7fc733939551ee0005db1fdb2c2,26aaf8bb369bd22baa01dd6ed101857bdecaacd32b2d1b53140da4a542abc86b,3357.0,843.0,True,89fb2824aaa7f8e29603de9e71a232d7a59c5ab968b2186f33672abe6c6535bb,42759,True,6644890de41a431b0d0203dca1a7125937a884b331d9729ce45580d0b2c262ee,10306645,True,48687a44952790d70b15226a27f2cfcf19d9b4569864269f117e61121d76eef5,9358,True,9863fbe67a6bcf695602d9f2434a33069535867f6e488758f6ee02d36fcc7479,270603,True,41f75cb69a194b0ef59f6b1542b47c86b8b9ca1d3823dbae72f527c4a5ce20ba,247,True,38ae558631b0153bf87f5f03b4d8d69f41e740e35057cc14e7b38fd07c29e89e,4246,6,6,1.0
poduam_pod_nc_std,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/poduam_pod_nc_std,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",target_quartiles,9d583a348e68e5eb6f8758c9ee58e1fba3f422444d608a398f25896926e5e647,0e14d87142390e9c66b8902d81dc53edbe48383f564d1c4b6c0f42068438f2b5,1473.0,369.0,True,e48014a2cd0a7d7b41347e0a9975bbf046d712f12f090c1f1962f93faea32add,47933,True,53ac36590165e356529ebc66bd97f3c25590d695b1f3d8ebcf74e0369b8b6f2e,4037886,True,07a0240348586a08ae3078a5d03182f835e04045868162293140710c3d58de00,6464,True,1fe8e71dd9c70e54d253b73fe74c2ff3323df3d67f0a5d098c29dc72b336d17a,257882,True,49dee3068f40561c1e7840339fefd619e8cf7c7ad0654b427d221ad3bb90ed34,301,True,2c3d5e9fc9fc6ec19f96174b6413e7a176789f1fba65b7c25da1673e7ff7121b,4382,6,6,1.0
poduam_pod_rd_std,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/poduam_pod_rd_std,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",target_quartiles,ab369ddebf9ec5b0caf99728d370fe5b63c08ca47dd9c8d0d524f2c3ef9f9067,d7bdd743de243e744443452ffc332473e683901c242abf29b1e100c76ea696fa,1884.0,471.0,True,305eeb1f6bccb939bceb71c8445c6dfb777c9dda9c27d79934ef2f17195ff14f,48785,True,c6ecf1acb45c82c6290337733d15b59a9a51c5b67d0fd06f2830a61a9ba93f20,5220894,True,abaee731ec5e5b1c563db7b66e8104f75c661446b7fbbc18ae7a55b502475b20,9604,True,1044b3ee7985751acddd97e90061034be898bf66a93dbd1e07ce22b27dfcb164,268808,True,f0ebe7d9892c466d993d6e6b8d166451903bb95e24b820e9bb35a582807fff9c,317,True,6deb6f29f41e1588d2b977cafbd9ae614b183939d5c5e4dd1662e488a8e853c3,4394,6,6,1.0
polaris_adme_fang_hppb_1,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/polaris_adme_fang_hppb_1,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,40484d6673195f8d2fda68d20af4f3531c3597678494cf9d1b99762e1b658319,66dc633f35cdc8f4287a582e07b4fab1e1979e18c548df36ac9b9a4aeb646702,1446.0,362.0,True,5ee64344cefed4a9d75ee8e8e55d4140b0c8ec4a43d73130356e252a626f2fd9,70279,True,a505fe0fb83afa5b1f847b11056a023f752726c80da054ba6a9dd221aa7695bd,4656443,True,80d855a5a18588c0759acb3c02a470019635b8edad8c9051bc5f96579e035ec3,9460,True,3a7147ac21e7004a0d97b98452d49167444efe588074970f2d5481ec775e1289,256377,True,323b0dd8ee60b9cf6d400dc482667c1c724edfdccc7c1d9c3a255d2584c8cfd5,260,True,edfa0c3e803e5bbc7675b16f5bc6453b8bf280b7351be317a77e7dc3501f78e1,4478,6,6,1.0
polaris_adme_fang_perm_1,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/polaris_adme_fang_perm_1,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,f23c02546e879de2b690e822ca8e7d9784b0e69103c2da4676f9e1f62f4cac2e,3ba0ff6ed8e4af670d029a7f058511621c8f85055a78c1c7cecdd9a37424a70a,2113.0,529.0,True,ba47749057c66f4abea09b8c96c68b76daed987cb6888cddbc7498f254b7315e,65467,True,37f4c0e7fc9041e56b74d7857242d2c37e66f39751810a5897c4e85333803734,6892278,True,49856390d4de6c097f97aee8e89f34c9e0e83019cbd912b5391b38f5ae663d00,9415,True,36af2a1cfd98de7414a362657e7fa289da767f562adeb8a39c185dcb8c38d22a,255395,True,6b3a1ce04e26cf0cdb967c044c34b4c6f8ce2a6a54f9b5037ec39adbf8af50db,260,True,111dc762ea99c5a3f445bf1d436d1a28824de0d97fca3c3de7c75405ebf0550f,4473,6,6,1.0
polaris_adme_fang_rclint_1,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/polaris_adme_fang_rclint_1,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,c1f606248434d901ce9795dcc1d798999d72a2f5087468424bdab4e3d63dd52d,a5d43bd96e3b17263757ea33b18ec349714c42ed3cc771dee03758bf1b33466e,2443.0,611.0,True,338e1d3c56e5c27d88eadfae0344b2acc4a5504e3ea2b4195e034fd78ba5ee6c,71237,True,10629261e721f6b0aab7afbc9db6b7de8e30e41f3cf2e94c3433a546b2550f25,6998798,True,13194c677ecb8b9bcda69f1fdd69ffcb82afa120fa613ce3fbb34397b839d5aa,9649,True,4cd7a03c2b19560a8ca23e00936c2c325888e447b64cf0c8d450d44758f95210,258037,True,791b26571f7754054a3d4bf637a88b385aac42dcff66f12ea78c2e140bcbefbc,264,True,16379e9cf78c6fd1668aac51af1e79562ef8b27d547318d3532cb2681a9a8ec1,4526,6,6,1.0
