feature,coefficient,abs_coefficient
rdkit_MolLogP,0.6901809136971424,0.6901809136971424
rdkit_fr_COO,-0.2110013008816178,0.2110013008816178
fcfp6_bit_0370,-0.09116219141349041,0.09116219141349041
avalon_count_0522,0.08728008719955523,0.08728008719955523
erg_257,-0.0809045673344168,0.0809045673344168
avalon_count_0474,0.07359632560130872,0.07359632560130872
erg_105,0.06757165621072761,0.06757165621072761
erg_113,-0.06468984889338551,0.06468984889338551
maccs_bit_049,-0.06414968494564491,0.06414968494564491
topological_torsion_bit_0341,-0.06350450498011652,0.06350450498011652
erg_259,-0.061721032797688195,0.061721032797688195
erg_045,-0.06119484218136081,0.06119484218136081
avalon_count_0983,-0.06035296836577409,0.06035296836577409
fcfp6_bit_0032,-0.05980491954512983,0.05980491954512983
erg_059,0.05978319533330669,0.05978319533330669
erg_261,-0.04895595852334982,0.04895595852334982
erg_117,-0.04739560435156683,0.04739560435156683
fcfp6_bit_0639,-0.04664163880669752,0.04664163880669752
rdkit_fr_piperzine,0.04639320255369247,0.04639320255369247
erg_181,0.04580121421896723,0.04580121421896723
fcfp6_bit_0926,-0.04560213420318819,0.04560213420318819
erg_060,-0.04541251992954242,0.04541251992954242
maccs_bit_017,0.04460670134975851,0.04460670134975851
fcfp6_bit_0461,0.04405008243655085,0.04405008243655085
erg_111,-0.04395246894645665,0.04395246894645665
rdkit_EState_VSA7,0.04095813125331754,0.04095813125331754
rdkit_VSA_EState5,0.04005679019909648,0.04005679019909648
maplight_morgan_0305,-0.03971429246666684,0.03971429246666684
avalon_count_0931,0.03909716721438241,0.03909716721438241
rdkit_fr_nitro_arom_nonortho,0.037907882724598954,0.037907882724598954
atom_pair_bit_0769,-0.03706444072034065,0.03706444072034065
fcfp6_bit_0561,-0.03706372830248623,0.03706372830248623
fcfp6_bit_0965,-0.036733524036741114,0.036733524036741114
atom_pair_bit_0798,0.036434299007079486,0.036434299007079486
ecfp6_bit_1016,0.036348939498617054,0.036348939498617054
rdkit_fr_guanido,-0.036195537103974884,0.036195537103974884
ecfp6_bit_0167,0.03606728970112067,0.03606728970112067
atom_pair_bit_0058,-0.03492743625046046,0.03492743625046046
topological_torsion_bit_0281,0.03448478310288602,0.03448478310288602
erg_220,-0.03447023927113725,0.03447023927113725
topological_torsion_bit_0500,0.03335983544780771,0.03335983544780771
avalon_count_0537,0.03331143562163034,0.03331143562163034
maccs_bit_078,-0.03309604984793929,0.03309604984793929
avalon_count_1005,0.03221235223997057,0.03221235223997057
avalon_count_0327,0.031996586331279164,0.031996586331279164
ecfp6_bit_0591,0.030993442367383366,0.030993442367383366
fcfp6_bit_0944,-0.030799407592926445,0.030799407592926445
topological_torsion_bit_0634,-0.03065724743716447,0.03065724743716447
fcfp6_bit_0300,0.029977473745185296,0.029977473745185296
erg_209,-0.029665102546555445,0.029665102546555445
atom_pair_bit_0056,0.02900921908709575,0.02900921908709575
rdk_path_bit_0059,-0.028559678970987053,0.028559678970987053
erg_196,-0.028434050908974436,0.028434050908974436
ecfp6_bit_0140,-0.028422038958068208,0.028422038958068208
topological_torsion_bit_0622,0.027918471219434072,0.027918471219434072
layered_bit_0711,-0.027906906016570757,0.027906906016570757
maplight_morgan_0138,-0.027881195588436235,0.027881195588436235
rdk_path_bit_0924,-0.027501377196538987,0.027501377196538987
rdk_path_bit_0795,0.02709432539308031,0.02709432539308031
avalon_count_0930,-0.026562060845699623,0.026562060845699623
fcfp6_bit_0901,-0.02653545575149898,0.02653545575149898
atom_pair_bit_0264,-0.026432832132626732,0.026432832132626732
morgan_bit_0981,-0.026407182799816294,0.026407182799816294
rdkit_SlogP_VSA10,0.025801861855650608,0.025801861855650608
rdk_path_bit_0753,-0.025728750192734344,0.025728750192734344
avalon_count_0380,0.02562056118523235,0.02562056118523235
topological_torsion_bit_0297,-0.02549912864523413,0.02549912864523413
layered_bit_0097,-0.025195478898967828,0.025195478898967828
rdk_path_bit_0412,-0.025173362212040713,0.025173362212040713
topological_torsion_bit_0376,0.02511714241154015,0.02511714241154015
topological_torsion_bit_0829,-0.025057542342175516,0.025057542342175516
layered_bit_0624,-0.024941337096395375,0.024941337096395375
atom_pair_bit_0569,0.024889549745789285,0.024889549745789285
layered_bit_0228,0.024708957785309828,0.024708957785309828
rdk_path_bit_0414,0.024556725078774416,0.024556725078774416
