Dataset,Task_Category,Metric,Direction,Model,Score_Mean,Score_StdDev,TDC_Rank,Paper_Short,Year,Reference,DOI_or_URL
caco2_wang,Absorption,MAE,lower_better,CaliciBoost,0.256,0.006,1,Murtada et al.,2025,J Cheminform,10.1186/s13321-025-01137-7
caco2_wang,Absorption,MAE,lower_better,MaxQsaring,0.275,0.007,1,Xu et al.,2025,J Pharm Anal 15(12):101411,10.1016/j.jpha.2025.101411
caco2_wang,Absorption,MAE,lower_better,MapLight+GNN,0.276,0.005,1,Walters et al.,2023,arXiv:2310.00174,https://arxiv.org/abs/2310.00174
caco2_wang,Absorption,MAE,lower_better,ADMETboost (XGBoost),0.288,0.011,1,Tian et al.,2022,J Mol Model 28:408,10.1007/s00894-022-05373-8
caco2_wang,Absorption,MAE,lower_better,Meta-model (NIST),0.296,0.011,,Padi et al.,2023,bioRxiv 2023.12.05.570279,10.1101/2023.12.05.570279
caco2_wang,Absorption,MAE,lower_better,Auto-ADMET (MTE),0.296,0.006,,Li et al.,2025,ChemRxiv preprint,10.26434/chemrxiv-2025-2p12l-v2
caco2_wang,Absorption,MAE,lower_better,MiniMol (GINE),0.324,0.012,7,Kläser et al.,2024,ICML Workshop 2024; arXiv:2404.14986,https://arxiv.org/abs/2404.14986
caco2_wang,Absorption,MAE,lower_better,MolE,0.329,0.008,,Méndez-Lucio et al.,2024,Nat Commun 15:10021,10.1038/s41467-024-53751-y
caco2_wang,Absorption,MAE,lower_better,CFA (MCFP),0.335,,,Boral et al.,2023,ChemRxiv preprint,https://chemrxiv.org/engage/chemrxiv/article-details/6563ec17cf8b3c3cd73212b3
caco2_wang,Absorption,MAE,lower_better,MolGPS (3B),0.386,,,Sypetkowski et al.,2024,NeurIPS 2024,https://proceedings.neurips.cc/paper_files/paper/2024/file/2345275663a15ee92a06bc957be54a2c-Paper-Conference.pdf
hia_hou,Absorption,AUROC,higher_better,MiniMol (GINE),0.994,0.003,1,Kläser et al.,2024,ICML Workshop 2024; arXiv:2404.14986,https://arxiv.org/abs/2404.14986
hia_hou,Absorption,AUROC,higher_better,MaxQsaring,0.993,0.004,1,Xu et al.,2025,J Pharm Anal 15(12):101411,10.1016/j.jpha.2025.101411
hia_hou,Absorption,AUROC,higher_better,QW-MTL,0.990,0.002,1,arXiv:2509.04601,2025,arXiv:2509.04601,https://arxiv.org/abs/2509.04601
hia_hou,Absorption,AUROC,higher_better,ADMETboost (XGBoost),0.987,0.002,1,Tian et al.,2022,J Mol Model 28:408,10.1007/s00894-022-05373-8
hia_hou,Absorption,AUROC,higher_better,Meta-model (NIST),0.985,0.002,,Padi et al.,2023,bioRxiv 2023.12.05.570279,10.1101/2023.12.05.570279
hia_hou,Absorption,AUROC,higher_better,MolE,0.984,0.005,,Méndez-Lucio et al.,2024,Nat Commun 15:10021,10.1038/s41467-024-53751-y
