dataset,dataset_source,benchmark_suite,benchmark_id,leaderboard_url,leaderboard_dataset_split,leaderboard_metric_name,rank,rank_numeric,model,metric_value,metric_value_numeric,is_top10_entry,reference_source,captured_at
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,1,1,CFA,0.576 ± 0.025,0.576,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,2,2,MapLight,0.562 ± 0.008,0.562,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,3,3,MapLight + GNN,0.557 ± 0.034,0.557,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,4,4,Euclia ML model,0.547 ± 0.032,0.547,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,5,5,"Voting Regressor (KNN, SVM)",0.544 ± 0.034,0.544,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,6,6,MiniMol,0.495 ± 0.042,0.495,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,7,7,DeepMol (AutoML),0.485 ± 0.039,0.485,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,8,8,Basic ML,0.438 ± 0.011,0.438,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,9,9,SimGCN,0.392 ± 0.065,0.392,True,tdc,2026-04-24 15:03:26
tdc_half_life_obach,PyTDC ADME benchmark group: half_life_obach (official train_val/test split),tdc,half_life_obach,https://tdcommons.ai/benchmark/admet_group/16halflife/,Scaffold,Spearman,10,10,ADMETrix,0.372 ± 0.026,0.372,True,tdc,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,1,1,1B_MPNN_LargeMix-and-Phenomics,0.235,0.235,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,2,2,1B_MPNN_MolGPS-ens_LargeMix,0.265,0.265,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,3,3,nepare,0.23,0.23,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,4,4,TabPFNv2-rdkit,0.316,0.316,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,5,5,nepare_chemprop,0.361,0.361,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,6,6,chemma-2b-sft,0.436,0.436,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,7,7,adme-fang-RPPB-1_desc2D_RandomForestRegressor,0.457,0.457,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,8,8,adme-fang-RPPB-1-GIRAFFE-wae,0.634,0.634,True,polaris,2026-04-24 15:03:26
polaris_adme_fang_rppb_1,Polaris ADME benchmark mirror: adme-fang-rppb-1,polaris,polaris/adme-fang-rppb-1,https://polarishub.io/benchmarks/polaris/adme-fang-rppb-1,predefined,mean_squared_error,9,9,CheMeleon,0.517,0.517,True,polaris,2026-04-24 15:03:26
