SMILES,TARGET
BrC1=CC(Br)=C(Br)C(Br)=C1OC1C(Br)=C(Br)C(Br)=C(Br)C=1Br,2.165073716324685
BrC1=CC(Br)=C(Br)C(OC2=C(Br)C(Br)=C(Br)C(Br)=C2Br)=C1Br,2.15106325335375
BrC1=CC(Br)=C(C=C1)OC1C=CC(Br)=CC=1Br,2.312928032611248
BrC1C(Br)=C(Br)C(Br)=C(Br)C=1Br,3.061452479087193
BrC1C(C2=C(Br)C(Br)=C(Br)C(Br)=C2Br)=C(Br)C(Br)=C(Br)C=1Br,2.46
BrC1C=C(OC2=C(Br)C(Br)=C(Br)C=C2Br)C(Br)=C(Br)C=1Br,2.023663918197793
BrC1C=C(OC2=CC(Br)=C(Br)C(Br)=C2Br)C(Br)=C(Br)C=1Br,2.444669215338866
BrC1C=C(OC2C(Br)=C(Br)C(Br)=C(Br)C=2Br)C(Br)=CC=1Br,2.444669230938525
C#CC1(CCCCC1)OC(N)=O,0.3499999999999999
C#CCNC1CCC2=CC=CC=C21,0.4771212547196624
C#N,-1.971971276399759
C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,1.98
C(C1C=CC(CN2CCNCCCNCCNCCC2)=CC=1)N1CCNCCCNCCNCCC1,0.6020599913279624
C(C1C=CC=CC=1)N(CC1NCCN=1)C1C=CC=CC=1,0.359835482339888
C1=C2C3=CC=CC=C3C=CC2=CC2=CC=CC=C21,-0.05128764730157355
C1=C2C=CC3C=CC=C4C=3C2=C(C2=CC=CC=C21)C1=CC=CC=C14,1.652274327408537
C1=C2C=CC3C=CC=C4C=CC(=C2C=34)C2=CC=CC=C21,1.029448428882068
C1=CC2=CC=CC=C2C2=CC=CC=C21,1.4036249601895527
C1=CC2C=CC=C3C=CC4=CC=CC1=C4C=23,0.9865622045864108
C1=CC=CC=C1C1C=CC=CC=1,0.28
C1=CC=CC=C1OC1C=CC=CC=1,1.92
C1=NC(=CS1)C1NC2C=CC=CC=2N=1,1.2968285947489924
C1=NC=CN1C(C1C=CC=CC=1)C1C=CC(=CC=1)C1C=CC=CC=1,0.18
C1=NNC=N1,1.079181246047625
C1C(N=C2SCCN21)C1C=CC=CC=1,0.74
C1C=CC=CC=1,1.38
C1CCCC2OC21,-0.4925489390980302
C1COC(NC(C2CC2)C2CC2)=N1,0.919078092376074
C1COC2C=CC=C(C=2O1)N1CCNCC1,0.9138138523837167
C1OC1C1CO1,-0.6320232147054057
C1OC2C=CC=CC=2OC1C1NCCN=1,0.6232492903979004
C=C1CCC2(O)C3CC4C=CC(O)=C5OC1C2(CCN3CC1CC1)C=45,0.9644766069092796
C=CC(=O)N1CC(CCC1)N1N=C(C2C(N)=NC=NC1=2)C1C=CC(=CC=1)OC1C=CC=CC=1,0.6989700043360189
C=CC(N)=O,0.13392431855315048
C=CC(N)CCC(O)=O,0.8750612633917001
C=CC1CO1,-0.9354788159610488
C=CCN(C1C(Cl)=CC=CC=1Cl)C1NCCN=1,0.4969296480732149
C=CCN1CCC23C4OC5C2=C(CC1C3(O)CCC4=O)C=CC=5O,0.4186363512511501
C=CCNC1N=C(N=C(NCC=C)N=1)N1CCN(CC1)C(C1C=CC(F)=CC=1)C1C=CC(F)=CC=1,3.128399268717807
C=CC[N+]12CC(=CCO)C3CC1C1(CC2)C2C3=CN3C4C(=CN2C2C=CC=CC1=2)C1CC2C4(CC[N+]2(CC1=CCO)CC=C)C1C=CC=CC3=1,0.5563025007672873
C=O,-1.080000000000001
CC(=C)CN(CC)C1C(=CC(=CC=1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,1.068043048692049
CC(=CC(=O)OC(C)C)OP(=S)(NCC)OC,-0.3094817934934445
CC(=CC(O)=O)C=CC=C(C)C=CC1=C(C)C(C)=C(C=C1C)OC,1.6900980400142571
CC(=CC=CC(C)(O)CC1OC1C(C)C(O)CC)C1OC(=O)CC(O)CCC(C)(O)C(C=CC1C)OC(=O)N1CCN(CC1)C1CCCCCC1,0.9637878273455552
CC(=NOCC1C=C(C(=CC=1)C1CCCCC1)C(F)(F)F)C1C=C(CC)C(CN2CC(C2)C(O)=O)=CC=1,1.477121254719662
CC(=O)C(=O)N1CCCC1C(=O)N(C)C(CC(C)C)C(=O)NC1C(C)CC(=O)C(CC2C=CC(=CC=2)OC)N(C)CC(=O)C2CCCN2C(=O)C(CC(C)C)NC(=O)C(C)C(=O)C(OC(=O)CC(O)C(NC1=O)C(C)CC)C(C)C,1.221414237842339
CC(=O)C(C)OC1=CC(N)=C(Cl)C=C1C(=O)NCCN(CC)CC,0.4313637641589874
CC(=O)C1(CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C)OC(C)=O,1.544068044350276
CC(=O)C1(O)CC2C(C(C1)OC1CC(N)C(O)C(C)O1)=C(O)C1=C(C(=O)C3C=CC=CC=3C1=O)C=2O,1.2732713317390654
CC(=O)C1(O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C,1.53
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC12C,1.86
CC(=O)C1=CC(=NN1)C(=O)NC(C)CN1C=CC(=N1)C1C=C(Cl)C(=CC=1)C#N,1.301029995663981
CC(=O)C1C=C(OC)C(=CC=1)OCCCN1CCC(CC1)C1=NOC2=CC(F)=CC=C21,1.255272505103306
CC(=O)C1C=CC(=CC=1)S(=O)(=O)NC(=O)NC1CCCCC1,0.11
CC(=O)C1C=CC(OCCCS(=O)(=O)C2C=CC(=CC=2)C(=O)CCC(O)=O)=C(CCC)C=1O,-1.397940008672037
CC(=O)CC(C1C(=O)OC2C=CC=CC=2C1=O)C1C=CC=CC=1,1.6903257605455349
CC(=O)N(CC(O)CN(C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO)C(C)=O)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO,0.3222192947339193
CC(=O)N(CC(O)CO)C1C(I)=C(C(I)=C(C=1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO,0.1760912590556812
CC(=O)N(CC(O)COC)C1C(I)=C(C(I)=C(C=1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO,0.3096301674258988
CC(=O)N(CCC(CCN1CCCCC1)(C1=CC=CC=C1Cl)C(N)=O)C(C)C,1.079181246047625
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0.6808170299101431
CC(=O)N=c1[s]c([n][n]1C)S(N)(=O)=O,1.1480640178391188
CC(=O)NC(C1C(CC(C1O)C(O)=O)NC(N)=N)C(CC)CC,1.301029995663981
CC(=O)NC(CO)C(=O)NC(CC(O)=O)C(=O)NC(CCCCN)C(=O)N1CCCC1C(O)=O,-1.096910013008056
CC(=O)NC(CSSCC(N)C(O)=O)C(=O)NC(C)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCCNC(N)=N)C(=O)NC(C)C(=O)NC(CCCNC(N)=N)C(N)=O,1.60208713303676
CC(=O)NC1C(N)CC(=CC1OC(CC)CC)C(=O)OCC,0.28051499783199063
CC(=O)NC1C(N)CC(=CC1OC(CC)CC)C(O)=O,0.47121166573285195
CC(=O)NC1C(OC(=CC1NC(N)=N)C(O)=O)C(O)C(O)CO,0.346744172665028
CC(=O)NC1C=CC(=CC=1)C(=O)NCCN(CC)CC,0.8080899869919436
CC(=O)NC1C=CC(=CC=1)OCC(O)CNC(C)C,1.086359830674748
CC(=O)NC1C=CC(=CC=1)S(=O)(=O)NC1=CC=CC=N1,0.9045564289334074
CC(=O)NC1CCC2C=C(OC)C(OC)=C(OC)C=2C2=CC=C(OC)C(=O)C=C21,1.6614419454398284
CC(=O)NCCC1=CNC2C=CC(=CC1=2)OC,-0.08087272325757863
CC(=O)NCCCS(O)(=O)=O,1.116131950752238
CC(=O)NO,0.8750612633917001
CC(=O)NS(=O)(=O)C1C=CC(N)=CC=1,1.0
CC(=O)OC(CC)C(CC(C)N(C)C)(C1C=CC=CC=1)C1C=CC=CC=1,1.4358880648671866
CC(=O)OC1=C(CCCCCCCCCCCC)C(=O)C2=CC=CC=C2C1=O,1.535554454011841
CC(=O)OC1C(OC(C)=O)C(COC(C)=O)OC1N1C=CC(=O)NC1=O,0.3521825181113625
CC(=O)OC1CC2C3C=C(OC)C(=CC=3CCN2CC1C(=O)N(CC)CC)OC,0.1139433523068368
CC(=O)OCC1CSC2C(NC(=O)C(=NOC)C3=CSC(N)=N3)C(=O)N2C=1C(O)=O,0.05306041534920828
CC(=O)OCC1CSC2C(NC(=O)CC#N)C(=O)N2C=1C(O)=O,0.1926756847233119
CC(=O)OCC1CSC2C(NC(=O)CC3=CC=CS3)C(=O)N2C=1C(O)=O,-0.021138197355576115
CC(=O)OCC1CSC2C(NC(=O)CSC3C=CN=CC=3)C(=O)N2C=1C(O)=O,0.07959062302381242
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC43CCC(=O)O4)C21,-0.7800000000000001
CC(C(O)(CN1C=NC=N1)C1C=CC(F)=CC=1F)S(C)(=O)=O,1.6900980400142571
CC(C(O)=O)C1=CC(=CC=C1)OC1C=CC=CC=1,0.4136846365269127
CC(C(O)=O)C1=CC2NC3C=CC(Cl)=CC=3C=2C=C1,0.9956351945975499
CC(C(O)=O)C1C=CC(=CC=1)C(=O)C1=CC=CS1,0.3281229216346852
CC(C(O)=O)C1C=CC=C(C=1)C(=O)C1C=CC=CC=1,0.3211096473669597
CC(C(O)C1=CC=C(O)C=C1)N1CCC(CC2C=CC=CC=2)CC1,0.6354837468149122
CC(C(O)C1C=CC(O)=CC=1)N1CCC(O)(CC1)C1C=CC=CC=1,0.5691008620334974
CC(C)(C#N)C1C=C(CN2C=NC=N2)C=C(C=1)C(C)(C)C#N,1.6994850021680095
CC(C)(C(=O)N(C)C1=CN=C(C=C1C1=CC=CC=C1C)N1CCN(C)CC1)C1C=C(C=C(C=1)C(F)(F)F)C(F)(F)F,1.7586560231453645
CC(C)(C)C(=O)OCOC(=O)C1N2C(SC1(C)C)C(NC(=O)C(N)C1C=CC=CC=1)C2=O,0.0
CC(C)(C)C(NC(=O)C(CC1CCCC1)CN(O)C=O)C(=O)N1CCN(CC2=CC3OCOC=3C=C2)CC1,0.9731278535996987
CC(C)(C)C(O)(CN1C=NC=N1)CCC1C=CC(Cl)=CC=1,1.7033637413780016
CC(C)(C)C(O)C(OC1=CC=C(C=C1)C1=CC=CC=C1)N1C=NC=N1,0.8899461937411132
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,0.8585793684778207
CC(C)(C)C1(O)CC2OC(=O)CC32C(=O)OC2OC(=O)C(O)C312,0.27727584377153697
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)CCCC#C,1.705007959333336
CC(C)(C)C1=CC=C(CCOC2=NC=NC3=CC=CC=C32)C=C1,0.9046219444381706
CC(C)(C)C1=CN=C(CSC2=CN=C(NC(=O)C3CCNCC3)S2)O1,0.9684829485539351
CC(C)(C)C1C=CC(=CC=1)C(C#N)(C(=O)OCCOC)C(=O)C1=CC=CC=C1C(F)(F)F,1.2360965011377734
CC(C)(C)C1CC2OC(=O)C34OC5OC(=O)C(O)C51C32CC1OC(=O)C(C)C41O,0.5716323410056103
CC(C)(C)C1NC(=O)OC2CC2CCCCCC2=NC3=CC=C(C=C3N=C2OC2CC(C(=O)NC3(CC3C=C)C(=O)NS(=O)(=O)C3CC3)N(C2)C1=O)OC,1.491361693834273
CC(C)(C)CC(=O)OC1=C(C2C(C)=CC(C)=CC=2C)C(=O)OC21CCCC2,1.0626462836928885
CC(C)(C)N1CCOCC1,-0.637384966333543
CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(CCC4(C)C3CCC21C)C(O)=O,1.431363764158987
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC21C,0.7781512503836436
CC(C)(C)NC(=O)C1CN(CC2C=NC=CC=2)CCN1CC(O)CC(CC1C=CC=CC=1)C(=O)NC1C(O)CC2C=CC=CC=21,0.03843480778358335
CC(C)(C)NCC(O)C1=CC(Cl)=C(N)C(Cl)=C1,1.57
CC(C)(C)NCC(O)C1C=C(CO)C(O)=CC=1,0.4677382675837811
CC(C)(C)NCC(O)C1C=C(O)C=C(O)C=1,1.1780456295278405
CC(C)(C)NCC(O)COC1=CC=C(C=C1)NC(=O)NC1CCCCC1,1.0406963425791125
CC(C)(C)NCC(O)COC1=CC=CC2C(=O)CCCC=21,0.78
CC(C)(C)NCC(O)COC1C=CC=C2NC(=O)CCC=12,0.6720978579357175
