model,workflow,train_roc_auc,test_roc_auc,train_auprc,test_auprc,train_balanced_accuracy,test_balanced_accuracy,train_mcc,test_mcc,primary_metric,primary_metric_value
Tabular MLP,conventional,0.9999472128378378,0.6582406471183014,0.9997315195990693,0.4676170402608153,0.9932432432432432,0.6145096056622852,0.9906438096212788,0.22290500047894904,auprc,0.4676170402608153
LogisticRegression,conventional,0.964720579954955,0.6549544994944388,0.9236670605891937,0.4585111449604644,0.8752111486486487,0.574191102123357,0.7708771141290434,0.14585994337310812,auprc,0.4585111449604644
"Chemprop v2 (D-MPNN + RDKit2D, ensemble=3)",Chemprop v2,0.8822846283783783,0.8057381193124367,0.747329704228306,0.6927059569479546,0.7447212837837838,0.7130940343781598,0.534512223389996,0.46203233776626196,auprc,0.6927059569479546
"Chemprop v2 (D-MPNN, ensemble=3)",Chemprop v2,0.8149985923423424,0.7900657229524771,0.5871777055783298,0.6679073094299411,0.6698690878378378,0.6386501516683519,0.39587853926474786,0.3071715361050972,auprc,0.6679073094299411
Uni-Mol V1,Uni-Mol,0.9266786317567567,0.7804600606673407,0.8243552287150525,0.6522203476485503,0.7834670608108107,0.7076592517694641,0.6211304679722015,0.4457683978979332,auprc,0.6522203476485503
Random forest,conventional,0.9998592342342343,0.7578361981799798,0.9994734994734996,0.644364925109391,0.9932432432432432,0.6611476238624874,0.9906438096212788,0.36118255545481526,auprc,0.644364925109391
CFA (Combinatorial Fusion),cfa,0.9999999999999999,0.7234580384226491,1.0,0.6328544328643747,0.7174479166666666,0.5,0.41993014204854745,0.0,auprc,0.6328544328643747
Ensemble (Weighted average (inverse train RMSE)),ensemble,1.0,0.7233316481294236,1.0,0.6326505537239291,0.7174479166666666,0.5,0.41993014204854745,0.0,auprc,0.6326505537239291
"Chemprop v2 (CMPNN, ensemble=3)",Chemprop v2,0.7886577984234234,0.7498736097067745,0.5487252300611197,0.6213486224762509,0.5779138513513513,0.6316986855409504,0.24372374259357568,0.3112000474563227,auprc,0.6213486224762509
AdaBoost,conventional,0.8965899493243243,0.7496208291203236,0.8027397394150104,0.6198340065821399,0.7065737612612613,0.5952982810920122,0.5320015418400308,0.26765646637322804,auprc,0.6198340065821399
CatBoost,conventional,0.9996128941441441,0.7335692618806876,0.9989088467349336,0.6057169086645028,0.9932432432432432,0.6804853387259858,0.9906438096212788,0.3710497522483211,auprc,0.6057169086645028
XGBoost,conventional,0.999806447072072,0.7343276036400405,0.9993437479612595,0.588308718019747,0.9885627815315315,0.6742922143579373,0.9812434367132002,0.36410129604005115,auprc,0.588308718019747
"Chemprop v2 (D-MPNN + Selected descriptors, ensemble=3)",Chemprop v2,0.9589491835585586,0.6945146612740142,0.913250555994776,0.5770279859289005,0.8502604166666667,0.6191860465116279,0.7305211982809946,0.2369389812786895,auprc,0.5770279859289005
SVC,conventional,0.9967096002252253,0.6900910010111224,0.994670974829705,0.5166354930149439,0.9898648648648649,0.6548281092012134,0.9859690287343197,0.2987538304132381,auprc,0.5166354930149439
"MapLight + GNN (CatBoost, Strict Parity)",MapLight + GNN,0.9966216216216216,0.6847826086956522,0.9951229424913635,0.49800908423602896,0.9966216216216216,0.6720171890798787,0.9953207476303257,0.3953293689719653,auprc,0.49800908423602896
Tabular MLP,conventional,0.9999472128378378,0.6582406471183014,0.9997315195990693,0.4676170402608153,0.9932432432432432,0.6145096056622852,0.9906438096212788,0.22290500047894904,auprc,0.4676170402608153
LogisticRegression,conventional,0.964720579954955,0.6549544994944388,0.9236670605891937,0.4585111449604644,0.8752111486486487,0.574191102123357,0.7708771141290434,0.14585994337310812,auprc,0.4585111449604644
